// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
    public const int BRICK_EDGE = 8;
    public const int CHUNK_EDGE_BRICKS = 16;

    // ---- Resident window (§3.3, §4.3) ----
    // Both MUST be powers of two: ChunkStore/TerrainClipmap/CascadeTierPool all
    // address toroidally via (coord & (dim-1)) per §3.3/§3.7. A non-power-of-two
    // does not fail loudly, it aliases silently -- the exact bug class
    // PHASE_3_COMPLETION.md §6.2 (phantom terrain) came from. ChunkStore's
    // constructor asserts on it rather than trusting this comment.
    public const int WINDOW_CHUNKS_XZ = 32;
    public const int WINDOW_CHUNKS_Y = 16;   // see header -- 2 is correct for the
                                             // game and wrong for the test harness

    // Chunks of slack past the load radius before a chunk is eligible for
    // distance eviction. Prevents thrash when the player hovers on a boundary:
    // without it, a chunk evicts and re-admits every time the camera jitters
    // across one plane.
    // ASSUMPTION, NOT MEASURED. 2 chunks = 25.6m of slack. §4.3 calls for "the
    // 128m LOD0 radius plus a hysteresis ring" without sizing the ring. Phase 4
    // reports admit/evict churn per traversal; if that number is non-trivial at
    // steady speed, raise this.
    public const int HYSTERESIS_RING_CHUNKS = 2;

    // ---- GPU MIRROR window height (NEW) ----
    // The store's ring and the GPU mirror do NOT need the same height, and
    // conflating them is what cost the first run its frame rate.
    //
    // WINDOW_CHUNKS_Y must stay 16 because the raymarch oracle tests build
    // synthetic worlds up to 16 chunks tall in their own ChunkStore. The GPU
    // mirror has no such caller: it only ever has to cover chunk layers that
    // generation can actually produce (cy=0 today, MAX_GENERATED_CHUNK_Y).
    //
    // Splitting them recovers the memory AND the per-frame cost that made
    // WINDOW_CHUNKS_Y=2 attractive, with none of the test breakage:
    //   clipmap        512x256x512 x4B = 268 MB  ->  512x64x512 x4B = 67 MB
    //   air-mip L1     256x128x256 = 8.4M cells  ->  256x32x256 = 2.1M cells
    //   cascade tier-1 33.6 MB                   ->  8.4 MB
    // The air-mip figure is the important one: AirMip.Pack rescans every cell
    // of every level on each upload, which under streaming is most frames.
    //
    // WHY 4 AND NOT 2 -- A REAL LIMITATION, FLAGGED:
    // The shader's window bounds guard terminates any ray whose CURRENT voxel
    // is outside the window, including in Y. So the mirror's height is also a
    // hard CAMERA ALTITUDE CEILING: above it every ray starts out of bounds and
    // the screen goes black. 4 chunks = 512 voxels = 51.2m. Terrain tops out at
    // 12m and the acceptance rig flies at y=12, so this is safe for Phase 4 --
    // but it is NOT a shippable ceiling for a game with flight.
    // The proper fix is to advance a ray to the window entry plane instead of
    // killing it, which is a new shader path and deliberately NOT bundled into
    // this run. Raise this constant if you need altitude before then; the cost
    // is linear.
    public const int MIRROR_CHUNKS_Y = 4;

    /// Camera altitude ceiling implied by MIRROR_CHUNKS_Y, in metres.
    public const float MIRROR_CEILING_METRES = MIRROR_CHUNKS_Y * 12.8f;

    // ---- Cascade throttle (NEW) ----
    // Cascade tiers re-run LODDownsampler.DownsampleChunkToTier per dirty chunk.
    // PHASE_3_COMPLETION.md §4 measured that whole pass at 3,033 ms for 484
    // chunks x 2 tiers, i.e. ~3ms per chunk-tier -- so an unbudgeted flush of a
    // streaming frame's worth of admissions is tens of ms before any GPU work.
    // Chunks not processed this frame stay dirty and are picked up next frame;
    // the visible effect is distant terrain resolving a few frames late.
    public const int MAX_CASCADE_CHUNKS_PER_FRAME = 2;

    // Wall-clock ceiling on the cascade pass, applied per tier on top of the
    // chunk cap -- whichever binds first wins, and at least one chunk always
    // processes so the queue drains.
